[0mGET / [32m200 [0m5.977 ms - 3311[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m20.928 ms - 328[0m
[0mGET / [32m200 [0m3.546 ms - 2508[0m
[0mGET /css/default.css [32m200 [0m5.947 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m10.223 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m15.538 ms - 10528[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m15.065 ms - 328[0m
[0mGET / [32m200 [0m11.564 ms - 2508[0m
[0mGET /css/default.css [32m200 [0m11.158 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m5.604 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m11.239 ms - 10528[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m25.015 ms - 328[0m
[0mGET / [32m200 [0m7.668 ms - 2506[0m
[0mGET /css/default.css [32m200 [0m6.657 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m12.190 ms - 10719[0m
[0mGET /js/moment.js [32m200 [0m9.258 ms - 127758[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m31.039 ms - 2[0m
[0mGET / [32m200 [0m4.859 ms - 2501[0m
[0mGET /css/default.css [32m200 [0m9.196 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m4.695 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m6.572 ms - 10719[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m13.865 ms - 328[0m
[0mGET / [32m200 [0m8.826 ms - 2507[0m
[0mGET /css/default.css [32m200 [0m10.906 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m9.437 ms - 10831[0m
[0mGET /js/moment.js [32m200 [0m36.387 ms - 127758[0m
[0mGET / [32m200 [0m1.946 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m11.720 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m5.257 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m8.517 ms - 10831[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m28.968 ms - 328[0m
[0mGET / [32m200 [0m5.313 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m7.323 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m7.631 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m13.920 ms - 10832[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m26.616 ms - 328[0m
[0mGET / [32m200 [0m13.636 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m11.855 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m5.357 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m12.188 ms - 10830[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m24.827 ms - 328[0m
[0mGET /comments/sdeRXjuz_zw [32m201 [0m8.182 ms - 2[0m
[0mGET /css/default.css [36m304 [0m1.040 ms - -[0m
[0mGET / [32m200 [0m0.468 ms - 2444[0m
[0mGET /js/moment.js [32m200 [0m2.010 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m10.860 ms - 10830[0m
[0mGET /css/default.css [32m200 [0m17.855 ms - 4255[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m15.694 ms - 328[0m
[0mGET / [32m200 [0m1.522 ms - 2444[0m
[0mGET /js/moment.js [32m200 [0m1.982 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m3.192 ms - 10830[0m
[0mGET /css/default.css [32m200 [0m6.384 ms - 4255[0m
[0mGET /favicon.ico [32m200 [0m0.912 ms - 318[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m4.073 ms - 328[0m
[0mGET /comments/7Svm_Vnntyk [32m201 [0m8.775 ms - 2[0m
[0mGET / [32m200 [0m14.378 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m5.057 ms - 4270[0m
[0mGET /js/default.js [32m200 [0m5.400 ms - 10830[0m
[0mGET /js/moment.js [32m200 [0m5.695 ms - 127758[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m71.102 ms - 328[0m
[0mGET / [32m200 [0m1.083 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m8.868 ms - 4274[0m
[0mGET /js/default.js [32m200 [0m3.263 ms - 10830[0m
[0mGET /js/moment.js [32m200 [0m3.455 ms - 127758[0m
[0mGET /comments/7y5xqc3D-TE [32m201 [0m17.032 ms - 2[0m
[0mGET / [32m200 [0m0.715 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m10.281 ms - 4281[0m
[0mGET /js/moment.js [32m200 [0m2.852 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m3.373 ms - 10830[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m8.383 ms - 328[0m
[0mGET / [32m200 [0m15.512 ms - 2444[0m
[0mGET /js/moment.js [32m200 [0m1.118 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m3.589 ms - 10830[0m
[0mGET /css/default.css [32m200 [0m18.060 ms - 4270[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m4.091 ms - 328[0m
[0mGET / [32m200 [0m0.441 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m12.628 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m2.255 ms - 10830[0m
[0mGET /js/moment.js [32m200 [0m4.127 ms - 127758[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m11.166 ms - 328[0m
[0mGET / [32m200 [0m0.723 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m2.950 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m1.779 ms - 10830[0m
[0mGET /js/moment.js [32m200 [0m1.400 ms - 127758[0m
[0mGET /favicon.ico [32m200 [0m0.880 ms - 318[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m9.847 ms - 328[0m
[0mGET / [32m200 [0m9.797 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m4.333 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m5.466 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m7.904 ms - 10757[0m
[0mGET /favicon.ico [32m200 [0m0.741 ms - 318[0m
[0mGET /comments/nHx8yBINUUc [32m201 [0m22.891 ms - 2[0m
[0mGET /comments/U_qicA_S9FI [32m201 [0m9.371 ms - 2[0m
[0mGET /comments/se48zeBVjC8 [32m201 [0m4.000 ms - 2[0m
[0mGET / [32m200 [0m0.538 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m1.309 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m0.844 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m0.857 ms - 10757[0m
[0mGET /favicon.ico [36m304 [0m0.729 ms - -[0m
[0mGET / [36m304 [0m0.460 ms - -[0m
[0mGET /css/default.css [36m304 [0m1.223 ms - -[0m
[0mGET /js/moment.js [36m304 [0m0.495 ms - -[0m
[0mGET /js/default.js [36m304 [0m0.489 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.468 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.451 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.806 ms - -[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m3.941 ms - 2[0m
[0mGET / [32m200 [0m5.661 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m3.523 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m2.754 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m6.346 ms - 10764[0m
[0mGET /favicon.ico [36m304 [0m0.963 ms - -[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m16.807 ms - 2[0m
[0mGET /favicon.ico [36m304 [0m1.223 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.240 ms - -[0m
[0mGET / [36m304 [0m0.742 ms - -[0m
[0mGET /css/default.css [36m304 [0m0.565 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.608 ms - -[0m
[0mGET /js/moment.js [36m304 [0m0.383 ms - -[0m
[0mGET /js/default.js [36m304 [0m0.577 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m6.250 ms - -[0m
[0mGET / [32m200 [0m1.528 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m2.386 ms - 4260[0m
[0mGET /js/moment.js [32m200 [0m2.106 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m2.959 ms - 10764[0m
[0mGET /favicon.ico [36m304 [0m0.298 ms - -[0m
[0mGET /comments/nHx8yBINUUc [32m201 [0m6.089 ms - 2[0m
[0mGET / [32m200 [0m0.436 ms - 2444[0m
[0mGET /css/default.css [32m200 [0m1.832 ms - 4259[0m
[0mGET /js/default.js [32m200 [0m1.180 ms - 10764[0m
[0mGET /js/moment.js [32m200 [0m2.134 ms - 127758[0m
[0mGET /favicon.ico [36m304 [0m0.302 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m3.746 ms - -[0m
[0mGET /comments/htOroIbxiFY [32m201 [0m7.231 ms - 367[0m
[0mGET / [32m200 [0m8.682 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m1.646 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m8.691 ms - 4260[0m
[0mGET /js/default.js [32m200 [0m10.196 ms - 10685[0m
[0mGET /favicon.ico [36m304 [0m1.019 ms - -[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m22.376 ms - 2[0m
[0mGET /comments/VucNtGGovtk [32m201 [0m4.580 ms - 2[0m
[0mGET /favicon.ico [36m304 [0m0.536 ms - -[0m
[0mGET /comments/gTXlTt_bqBw [36m304 [0m2.836 ms - -[0m
[0mGET / [32m200 [0m1.621 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m3.007 ms - 4198[0m
[0mGET /js/default.js [32m200 [0m3.283 ms - 10685[0m
[0mGET /js/moment.js [32m200 [0m4.698 ms - 127758[0m
[0mGET /favicon.ico [36m304 [0m0.811 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m7.963 ms - -[0m
[0mGET /comments/njSyHmcEdkw [32m201 [0m4.910 ms - 2[0m
[0mGET / [32m200 [0m6.167 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m5.550 ms - 4263[0m
[0mGET /js/default.js [32m200 [0m1.547 ms - 10684[0m
[0mGET /js/moment.js [32m200 [0m4.373 ms - 127758[0m
[0mGET /favicon.ico [36m304 [0m0.970 ms - -[0m
[0mGET /comments/vftkq2pwuLk [32m201 [0m16.634 ms - 2[0m
[0mGET / [32m200 [0m1.337 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m9.243 ms - 4263[0m
[0mGET /js/default.js [32m200 [0m1.683 ms - 10684[0m
[0mGET /js/moment.js [32m200 [0m2.045 ms - 127758[0m
[0mGET /favicon.ico [36m304 [0m0.550 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m7.508 ms - -[0m
[0mGET /comments/BbizTBYs-rQ [32m201 [0m5.749 ms - 2[0m
[0mGET / [32m200 [0m7.726 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m1.781 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m8.237 ms - 4261[0m
[0mGET /js/default.js [32m200 [0m2.522 ms - 10684[0m
[0mGET /favicon.ico [36m304 [0m1.109 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m18.494 ms - -[0m
[0mGET /comments/rwSXX5g3eEo [32m201 [0m5.008 ms - 2[0m
[0mGET / [32m200 [0m0.578 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m3.775 ms - 4269[0m
[0mGET /js/moment.js [32m200 [0m3.183 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m2.324 ms - 10684[0m
[0mGET /favicon.ico [36m304 [0m0.510 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m4.413 ms - -[0m
[0mGET / [32m200 [0m1.032 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m1.828 ms - 4269[0m
[0mGET /js/moment.js [32m200 [0m1.067 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m1.241 ms - 10684[0m
[0mGET /favicon.ico [36m304 [0m0.374 ms - -[0m
[0mGET /comments/Jc8VaMQ5aOo [32m201 [0m4.490 ms - 2[0m
[0mGET / [36m304 [0m0.419 ms - -[0m
[0mGET /css/default.css [36m304 [0m0.417 ms - -[0m
[0mGET /js/moment.js [36m304 [0m0.256 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.280 ms - -[0m
[0mGET /js/default.js [36m304 [0m1.598 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m3.852 ms - -[0m
[0mGET / [32m200 [0m6.392 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m9.458 ms - 4269[0m
[0mGET /js/moment.js [32m200 [0m2.896 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.759 ms - 10685[0m
[0mGET /favicon.ico [36m304 [0m1.671 ms - -[0m
[0mGET /comments/x3eIKSXXncc [36m304 [0m18.617 ms - -[0m
[0mGET / [32m200 [0m3.183 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m3.536 ms - 4251[0m
[0mGET /js/moment.js [32m200 [0m3.054 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m3.455 ms - 10685[0m
[0mGET /favicon.ico [36m304 [0m0.500 ms - -[0m
[0mGET /comments/vftkq2pwuLk [36m304 [0m6.346 ms - -[0m
[0mGET / [32m200 [0m9.692 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m9.485 ms - 4250[0m
[0mGET /js/moment.js [32m200 [0m7.115 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m7.265 ms - 10685[0m
[0mGET /favicon.ico [36m304 [0m0.915 ms - -[0m
[0mGET /comments/vftkq2pwuLk [36m304 [0m19.485 ms - -[0m
[0mPOST /comments [32m201 [0m108.913 ms - 110[0m
[0mGET /comments/MrKdZumLkPg [32m201 [0m7.634 ms - 2[0m
[0mGET /comments/nNCyM3v0TyE [32m201 [0m9.991 ms - 2[0m
[0mGET /comments/rltEI9PA5yo [32m201 [0m6.465 ms - 2[0m
[0mGET / [32m200 [0m1.036 ms - 2434[0m
[0mGET /js/moment.js [36m304 [0m0.524 ms - -[0m
[0mGET /css/default.css [32m200 [0m4.113 ms - 4250[0m
[0mGET /js/default.js [32m200 [0m3.786 ms - 10685[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m7.429 ms - 328[0m
[0mGET /comments/5S5Nk3UWtG8 [32m201 [0m9.035 ms - 2[0m
[0mGET /comments/bTqVqk7FSmY [32m201 [0m6.984 ms - 2[0m
[0mGET / [32m200 [0m5.465 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m4.101 ms - 4251[0m
[0mGET /js/moment.js [32m200 [0m8.000 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m9.444 ms - 10685[0m
[0mGET /favicon.ico [32m200 [0m4.593 ms - 318[0m
[0mGET /comments/9cZWyW_ncU8 [32m201 [0m25.234 ms - 2[0m
[0mGET / [32m200 [0m0.501 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m2.781 ms - 4250[0m
[0mGET /js/default.js [32m200 [0m2.013 ms - 10685[0m
[0mGET /js/moment.js [32m200 [0m2.636 ms - 127758[0m
[0mGET /favicon.ico [32m200 [0m2.246 ms - 318[0m
[0mGET / [36m304 [0m0.637 ms - -[0m
[0mGET /css/default.css [32m200 [0m2.366 ms - 4246[0m
[0mGET /js/default.js [36m304 [0m0.577 ms - -[0m
[0mGET /js/moment.js [36m304 [0m1.461 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.525 ms - 318[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m8.284 ms - 2[0m
[0mGET / [32m200 [0m0.435 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m4.294 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m8.732 ms - 10685[0m
[0mGET /css/default.css [32m200 [0m14.665 ms - 4244[0m
[0mGET /favicon.ico [32m200 [0m1.332 ms - 318[0m
[0mGET /comments/7y5xqc3D-TE [32m201 [0m6.316 ms - 2[0m
[0mGET /css/default.css [36m304 [0m0.306 ms - -[0m
[0mGET / [32m200 [0m0.483 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m4.105 ms - 4242[0m
[0mGET /js/default.js [32m200 [0m2.514 ms - 10685[0m
[0mGET /js/moment.js [32m200 [0m2.585 ms - 127758[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m12.772 ms - 2[0m
[0mGET / [32m200 [0m1.605 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m3.109 ms - 10685[0m
[0mGET /js/moment.js [32m200 [0m3.852 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m12.254 ms - 4243[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m9.770 ms - 2[0m
[0mGET / [32m200 [0m0.497 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m3.239 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.650 ms - 10685[0m
[0mGET /css/default.css [32m200 [0m8.964 ms - 4259[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m11.231 ms - 2[0m
[0mGET / [32m200 [0m0.779 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m2.729 ms - 10685[0m
[0mGET /js/moment.js [32m200 [0m3.399 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m8.761 ms - 4219[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m18.713 ms - 2[0m
[0mGET / [32m200 [0m1.830 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m11.649 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m15.968 ms - 10685[0m
[0mGET /css/default.css [32m200 [0m29.000 ms - 4219[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m15.228 ms - 2[0m
[0mGET / [32m200 [0m1.463 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m14.356 ms - 4242[0m
[0mGET /js/moment.js [32m200 [0m4.615 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m8.070 ms - 10685[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m13.647 ms - 2[0m
[0mGET / [32m200 [0m8.409 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m4.691 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m10.871 ms - 4242[0m
[0mGET /js/default.js [32m200 [0m10.260 ms - 10698[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m31.221 ms - 328[0m
[0mGET / [32m200 [0m0.817 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m13.675 ms - 4223[0m
[0mGET /js/default.js [32m200 [0m2.735 ms - 10698[0m
[0mGET /js/moment.js [32m200 [0m1.475 ms - 127758[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m15.715 ms - 2[0m
[0mGET / [32m200 [0m0.651 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m2.661 ms - 10698[0m
[0mGET /css/default.css [32m200 [0m4.147 ms - 4247[0m
[0mGET /js/moment.js [32m200 [0m2.338 ms - 127758[0m
[0mGET /comments/7y5xqc3D-TE [32m201 [0m14.749 ms - 2[0m
[0mGET /comments/YTR21os8gTA [32m201 [0m3.900 ms - 2[0m
[0mGET / [36m304 [0m0.785 ms - -[0m
[0mGET /css/default.css [32m200 [0m9.325 ms - 4251[0m
[0mGET /js/moment.js [36m304 [0m1.398 ms - -[0m
[0mGET /js/default.js [36m304 [0m1.800 ms - -[0m
[0mGET /comments/vftkq2pwuLk [32m201 [0m15.444 ms - 120[0m
[0mGET / [32m200 [0m0.441 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m1.413 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m2.022 ms - 10698[0m
[0mGET /css/default.css [32m200 [0m6.715 ms - 4294[0m
[0mGET /comments/EmsDISWHU0o [32m201 [0m5.698 ms - 2[0m
[0mPOST /comments [32m201 [0m58.052 ms - 107[0m
[0mGET / [32m200 [0m6.434 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m10.395 ms - 4266[0m
[0mGET /js/moment.js [32m200 [0m9.369 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m9.410 ms - 10700[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m32.021 ms - 2[0m
[0mGET / [32m200 [0m0.604 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m4.058 ms - 4247[0m
[0mGET /js/default.js [32m200 [0m2.376 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m3.141 ms - 127758[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m13.807 ms - 2[0m
[0mGET / [32m200 [0m0.499 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m3.349 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m8.145 ms - 10700[0m
[0mGET /css/default.css [32m200 [0m23.604 ms - 4247[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m6.860 ms - 328[0m
[0mGET /comments/Vwnlp5lFQOA [32m201 [0m20.183 ms - 2[0m
[0mGET / [32m200 [0m0.504 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m3.471 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m2.795 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m13.055 ms - 4247[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m7.664 ms - 2[0m
[0mGET / [32m200 [0m0.471 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m1.712 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.062 ms - 10700[0m
[0mGET /css/default.css [32m200 [0m7.929 ms - 4260[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m6.820 ms - 2[0m
[0mGET / [32m200 [0m1.287 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m2.088 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m2.012 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m11.132 ms - 4261[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m9.562 ms - 2[0m
[0mPOST /comments [32m201 [0m34.111 ms - 122[0m
[0mGET / [32m200 [0m7.281 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m13.119 ms - 4265[0m
[0mGET /js/default.js [32m200 [0m3.439 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m2.728 ms - 127758[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m11.548 ms - 132[0m
[0mGET / [32m200 [0m0.603 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m2.011 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m1.786 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m6.559 ms - 4280[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m14.684 ms - 132[0m
[0mGET / [32m200 [0m0.457 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m3.489 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.485 ms - 10700[0m
[0mGET /css/default.css [32m200 [0m22.986 ms - 4280[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m18.303 ms - 328[0m
[0mGET / [32m200 [0m0.571 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m10.379 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m11.198 ms - 10700[0m
[0mGET /css/default.css [32m200 [0m21.189 ms - 4280[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m16.297 ms - 2[0m
[0mGET / [32m200 [0m1.210 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m8.775 ms - 4280[0m
[0mGET /js/default.js [32m200 [0m2.779 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m1.761 ms - 127758[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m39.226 ms - 132[0m
[0mGET /comments/ush-GXpDX7M [32m201 [0m6.218 ms - 2[0m
[0mGET / [32m200 [0m1.080 ms - 2434[0m
[0mGET /js/default.js [32m200 [0m1.186 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m1.115 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m8.109 ms - 4280[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m5.136 ms - 132[0m
[0mGET /comments/VQeLkTWvqFs [32m201 [0m6.784 ms - 2[0m
[0mPOST /comments [32m201 [0m10.143 ms - 104[0m
[0mGET / [32m200 [0m0.554 ms - 2434[0m
[0mGET /js/moment.js [32m200 [0m3.849 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.631 ms - 10700[0m
[0mGET /css/default.css [32m200 [0m14.065 ms - 4280[0m
[0mGET /comments/n435kUG_RMU [32m201 [0m3.886 ms - 2[0m
[0mGET /comments/U_qicA_S9FI [32m201 [0m4.764 ms - 2[0m
[0mPOST /comments [32m201 [0m6.245 ms - 96[0m
[0mGET / [32m200 [0m1.263 ms - 2434[0m
[0mGET /css/default.css [32m200 [0m3.384 ms - 4280[0m
[0mGET /js/moment.js [32m200 [0m2.574 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m6.215 ms - 10700[0m
[0mGET /favicon.ico [32m200 [0m5.980 ms - 318[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m6.546 ms - 328[0m
[0mGET /css/default.css [36m304 [0m0.870 ms - -[0m
[0mGET /comments/ZVJAeQ0kY0M [32m201 [0m7.297 ms - 2[0m
[0mGET / [36m304 [0m4.095 ms - -[0m
[0mGET /css/default.css [32m200 [0m2.772 ms - 4280[0m
[0mGET /js/default.js [32m200 [0m2.182 ms - 10700[0m
